User-agent: * 
Content-Signal: ai-train=no
Content-Signal: search=yes
Content-Signal: ai-input=yes
Disallow: /ws
Disallow: /imagine
Disallow: /console/
Disallow: /console/*
Disallow: /billing/
Disallow: /billing/*
Disallow: /settings/
Disallow: /settings/*
Disallow: /assets/*
Disallow: /assets/
Disallow: /model-api/console/
Disallow: /model-api/console/*
Disallow: /settings/
Disallow: /settings/*
Disallow: /blog/1.html
Disallow: /blog/2.html
Disallow: /blog/3.html
Disallow: /blog/4.html
Disallow: /blog/5.html
Disallow: /blog/6.html
Disallow: /blog/7.html
Disallow: /blog/8.html
Disallow: /blog/9.html
Disallow: /blog/10.html
Disallow: /blog/11.html
Disallow: /blog/12.html
Disallow: /api.novita.ai/
Disallow: /api.novita.ai/*
Disallow: /www.novita.ai/
Disallow: /www.novita.ai/*
Disallow: /blog.novita.ai/
Disallow: /blog.novita.ai/*

Sitemap: https://novita.ai/sitemap.xml
